"Table with row headers in column A, and column headers in rows 5 through 564. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20142",,,,,,,,,,,,,,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Number of Full-Time, Year-Round Workers",,,,,,Percentage of women in occupational group,,Median Earnings (dollars),,,,,,Women's earnings as a percentage of men's earnings,
Occupational Category,Total,,Men,,Women,,,,Total,,Men,,Women,,,
,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3,Estimate,MOE3
"Total full-time, year-round civilian workers 16 years and over","102,196,022","119,678","58,399,607","72,912","43,796,415","83,254",42.9,0.1,"43,545",122,"49,149",152,"39,054",115,79.5,0.3
".Management,  Business, Science, and Arts Occupations:","41,904,175","120,807","21,485,311","80,423","20,418,864","62,690",48.7,0.1,"61,807",64,"73,798",375,"52,485",117,71.1,0.4
"..Management, Business, and Financial Occupations:","18,702,468","71,720","10,640,988","54,529","8,061,480","40,377",43.1,0.2,"66,831",140,"76,749",214,"56,962",207,74.2,0.3
ÉManagement Occupations:,"12,893,391","60,837","7,968,571","48,753","4,924,820","35,935",38.2,0.2,"71,112",172,"80,214",218,"60,263",235,75.1,0.4
É.Chief executives,"1,013,853","15,401","774,838","13,359","239,015","7,448",23.6,0.6,"122,136",823,"130,830","1,267","101,174",792,77.3,1.0
....General and operations managers,"761,445","13,657","545,655","12,379","215,790","6,948",28.3,0.8,"67,100",693,"74,888","1,496","53,539","2,059",71.5,3.1
....Legislators,"14,365","2,145","8,413","1,726","5,952","1,165",41.4,6.6,"71,632","5,504","76,794","9,803","70,059","17,541",91.2,25.6
....Advertising and promotions managers,"44,209","3,323","20,591","2,578","23,618","2,431",53.4,4.3,"61,097","4,707","75,638","6,467","52,378","2,869",69.2,7.0
....Marketing and sales managers,"760,335","12,553","434,308","9,867","326,027","9,941",42.9,1.0,"80,973",621,"97,067","1,663","65,229","1,832",67.2,2.2
....Public relations and fundraising managers,"50,604","3,235","17,962","1,890","32,642","2,607",64.5,3.0,"76,796","3,594","91,993","5,570","70,227","4,587",76.3,6.8
....Administrative services managers,"122,275","5,538","78,429","3,967","43,846","3,475",35.9,2.1,"64,620","2,199","71,025","1,651","54,308","2,928",76.5,4.5
....Computer and information systems managers,"501,450","9,620","364,546","8,434","136,904","5,643",27.3,1.0,"100,247",551,"101,957",544,"88,946","2,377",87.2,2.4
....Financial managers,"1,015,563","18,047","485,108","12,876","530,455","11,447",52.2,0.8,"72,464","1,256","94,742","2,626","60,512",547,63.9,1.9
....Compensation and benefits managers,"13,138","1,729","2,824",761,"10,314","1,669",78.5,5.7,"80,417","9,821","116,768","23,952","75,904","8,616",(X),(X)
....Human resources managers,"332,171","10,219","131,578","5,095","200,593","8,503",60.4,1.3,"70,814","1,186","77,259","3,084","66,608","1,199",86.2,3.8
....Training and development managers,"42,441","2,982","21,790","2,184","20,651","2,051",48.7,3.5,"75,739","3,792","81,439","3,060","69,605","6,473",85.5,8.6
....Industrial production managers,"222,929","6,922","178,832","5,983","44,097","3,425",19.8,1.3,"74,546","2,331","76,623","1,369","65,474","3,196",85.4,4.4
....Purchasing managers,"174,227","6,133","94,380","4,366","79,847","3,892",45.8,1.6,"74,537","2,108","81,163","1,573","65,221","3,063",80.4,4.1
"....Transportation, storage, and distribution managers","197,645","7,729","162,291","6,981","35,354","3,099",17.9,1.4,"51,790",819,"51,532",912,"55,211","4,936",107.1,9.8
"....Farmers, ranchers, and other agricultural managers","476,355","9,314","428,794","8,343","47,561","2,971",10.0,0.6,"41,416",372,"41,984",387,"30,726",988,73.2,2.4
....Construction managers,"491,817","11,997","460,265","11,517","31,552","3,028",6.4,0.6,"70,037","1,691","70,391",598,"60,483","4,290",85.9,6.1
....Education administrators,"722,529","13,671","262,082","7,818","460,447","10,818",63.7,0.9,"68,868","1,291","79,569","1,904","62,001",627,77.9,2.0
....Architectural and engineering managers,"139,986","5,453","127,411","5,396","12,575","1,388",9.0,1.0,"124,703","3,588","125,512","2,578","120,158","11,349",95.7,9.3
....Food service managers,"775,402","17,748","423,081","13,631","352,321","10,446",45.4,1.0,"36,471",432,"41,587",457,"31,092",372,74.8,1.2
....Funeral service managers,"5,982","1,215","4,638","1,084","1,344",631,22.5,9.5,"62,196","11,349","61,996","9,542","70,489","33,904",(X),(X)
....Gaming managers,"14,326","2,141","9,074","1,897","5,252","1,037",36.7,6.8,"53,478","4,024","55,969","3,784","50,369","6,671",90.0,13.4
....Lodging managers,"99,057","4,326","51,022","3,912","48,035","3,173",48.5,2.8,"43,446","3,252","50,487","1,835","39,723","1,913",78.7,4.7
....Medical and health services managers,"564,606","13,395","168,025","6,439","396,581","11,108",70.2,0.9,"71,440",563,"85,292","2,490","66,115","1,011",77.5,2.6
....Natural sciences managers,"15,569","1,590","8,745","1,085","6,824","1,255",43.8,5.7,"80,292","7,335","101,115","3,878","71,535","8,277",70.7,8.6
....Postmasters and mail superintendents,"24,028","2,416","10,550","1,691","13,478","1,751",56.1,5.1,"69,105","3,434","75,273","2,564","63,780","2,224",84.7,4.1
"....Property, real estate, and community association managers","436,425","11,988","214,284","7,185","222,141","7,921",50.9,1.1,"50,395",559,"60,819","1,135","44,159","1,375",72.6,2.6
....Social and community service managers,"281,769","8,163","93,870","4,767","187,899","6,582",66.7,1.4,"53,263","1,318","60,158","2,643","51,343",754,85.3,4.0
....Emergency management directors,"6,951","1,306","5,457","1,144","1,494",629,21.5,7.9,"68,901","4,679","68,843","4,302","72,877","27,423",(X),(X)
"....Managers, all other","3,571,939","34,297","2,379,728","28,105","1,192,211","17,957",33.4,0.4,"75,766",413,"81,484",354,"63,700","1,358",78.2,1.7
...Business and Financial Operations Occupations:,"5,809,077","39,768","2,672,417","24,170","3,136,660","27,056",54.0,0.3,"60,934",145,"70,728",319,"54,018",445,76.4,0.7
"É.Agents and business managers of artists, performers, and athletes","27,459","2,566","15,621","1,787","11,838","1,750",43.1,4.5,"54,283","5,304","60,818","4,704","50,170","4,018",82.5,9.2
"É.Buyers and purchasing agents, farm products","7,705","1,419","5,892","1,252","1,813",620,23.5,7.2,"44,818","8,867","50,060","8,910","37,830","7,597",(X),(X)
"É.Wholesale and retail buyers, except farm products","136,489","6,432","67,668","4,223","68,821","4,780",50.4,2.3,"42,159","1,104","42,033","1,878","42,271","1,625",100.6,5.9
"É.Purchasing agents, except wholesale, retail, and farm products","251,774","7,703","123,335","5,263","128,439","5,687",51.0,1.5,"52,529","1,243","58,713","1,789","49,852","1,085",84.9,3.2
"É.Claims adjusters, appraisers, examiners, and investigators","267,839","8,940","109,789","5,706","158,050","6,049",59.0,1.4,"51,001",534,"57,748","1,935","46,759",929,81.0,3.2
É.Compliance officers,"188,361","5,826","91,085","4,206","97,276","4,480",51.6,1.7,"65,105","1,419","70,067","3,609","61,418","1,421",87.7,4.9
É.Cost estimators,"115,808","6,701","103,325","5,867","12,483","1,898",10.8,1.4,"61,037",959,"61,776","1,016","50,332","3,353",81.5,5.6
É.Human resources workers,"625,092","13,197","172,605","7,048","452,487","12,917",72.4,1.1,"54,089","1,059","62,362","1,996","51,655",371,82.8,2.7
"É.Compensation, benefits, and job analysis specialists","42,428","3,106","8,853","1,363","33,575","2,743",79.1,2.8,"50,075","2,025","62,739","6,630","47,450","2,998",75.6,9.3
É.Training and development specialists,"104,051","5,178","43,450","2,954","60,601","3,932",58.2,2.2,"54,215","2,331","61,958","1,498","49,533","2,651",79.9,4.7
É.Logisticians,"100,957","5,258","63,832","4,583","37,125","3,018",36.8,2.6,"51,574","1,023","54,775","3,011","47,353","1,557",86.5,5.5
É.Management analysts,"587,570","13,493","344,850","10,210","242,720","8,010",41.3,1.0,"80,535",691,"89,368","2,871","72,260","1,045",80.9,2.8
"É.Meeting, convention, and event planners","82,089","5,119","20,356","2,051","61,733","4,538",75.2,2.2,"47,698","2,373","50,086","4,087","47,205","1,925",94.2,8.6
É.Fundraisers,"70,528","3,996","20,451","2,232","50,077","3,380",71.0,2.7,"60,078","3,487","63,150","9,780","57,571","4,203",91.2,15.6
É.Market research analysts and marketing specialists,"230,827","8,685","102,742","5,684","128,085","5,634",55.5,1.6,"66,945","1,418","79,902","3,881","60,798","1,305",76.1,4.0
"É.Business operations specialists, all other","234,988","8,087","105,222","5,259","129,766","5,625",55.2,1.5,"57,650","3,055","66,402","2,840","51,754","1,124",77.9,3.7
É.Accountants and auditors,"1,562,860","17,945","641,601","12,161","921,259","13,160",58.9,0.6,"60,970",213,"71,611",554,"54,676",682,76.4,1.1
É.Appraisers and assessors of real estate,"69,205","4,074","48,033","3,384","21,172","1,689",30.6,2.0,"52,387","2,316","60,032","5,206","45,696","2,063",76.1,7.4
É.Budget analysts,"42,931","3,408","15,702","1,934","27,229","2,528",63.4,3.3,"73,617","4,142","81,622","3,213","67,367","7,413",82.5,9.6
É.Credit analysts,"26,676","3,209","12,241","1,925","14,435","2,356",54.1,5.3,"51,701","1,444","56,119","5,975","47,764","5,306",85.1,13.1
É.Financial analysts,"180,971","6,903","107,860","6,168","73,111","3,564",40.4,1.9,"78,843","1,979","84,758","4,018","73,685","3,494",86.9,5.8
É.Personal financial advisors,"312,232","9,855","216,545","7,363","95,687","5,786",30.6,1.4,"83,154","4,022","100,564","1,133","63,432","3,951",63.1,4.0
É.Insurance underwriters,"99,576","5,236","32,369","2,367","67,207","3,917",67.5,1.7,"59,253","2,930","71,090","3,091","55,763","1,330",78.4,3.9
É.Financial examiners,"11,708","1,722","6,213","1,154","5,495","1,235",46.9,7.1,"80,648","13,273","91,839","14,353","66,456","16,871",(X),(X)
É.Credit counselors and loan officers,"270,825","7,354","123,437","5,336","147,388","5,597",54.4,1.5,"55,515","1,162","71,012","1,714","46,834",794,66.0,1.9
"É.Tax examiners and collectors, and revenue agents","50,454","2,852","18,782","1,917","31,672","2,410",62.8,3.2,"51,944","1,810","63,606","4,248","47,747","2,383",75.1,6.3
É.Tax preparers,"52,982","4,014","24,476","2,604","28,506","2,926",53.8,3.6,"52,451","4,043","56,832","4,052","50,927","1,979",89.6,7.3
"É.Financial specialists, all other","54,692","3,025","26,082","2,123","28,610","2,564",52.3,3.3,"61,982","4,186","91,705","8,722","49,220","2,841",53.7,6.0
"..Computer, Engineering, and Science Occupations:","6,853,148","45,622","5,216,177","39,490","1,636,971","18,659",23.9,0.2,"76,036",208,"79,847",530,"66,500",455,83.3,0.8
...Computer and mathematical occupations:,"3,556,981","29,693","2,670,024","25,539","886,957","13,499",24.9,0.3,"77,975",788,"81,043",259,"70,786",507,87.3,0.6
É.Computer and information research scientists,"13,529","1,965","11,168","1,777","2,361",673,17.5,4.5,"102,201","5,080","103,624","8,481","91,426","31,488",(X),(X)
É.Computer systems analysts,"473,960","9,796","302,291","7,083","171,669","6,553",36.2,1.0,"76,506",764,"81,294",815,"69,406","1,944",85.4,2.5
É.Information security analysts,"53,003","4,219","42,352","3,681","10,651","1,491",20.1,2.4,"86,632","2,489","90,671","2,013","75,779","2,889",83.6,3.7
É.Computer programmers,"374,346","10,302","297,722","9,168","76,624","3,988",20.5,0.9,"81,928",610,"82,951","2,128","77,830","2,150",93.8,3.5
"É.Software developers, applications and systems software","979,815","15,138","792,074","12,816","187,741","7,392",19.2,0.6,"95,739",653,"99,519","1,346","85,287","1,633",85.7,2.0
É.Web developers,"145,465","5,927","97,577","4,946","47,888","3,206",32.9,1.8,"61,023","1,088","65,007","3,228","53,650","2,753",82.5,5.9
É.Computer support specialists,"470,915","11,606","349,868","9,202","121,047","5,952",25.7,1.0,"52,551",915,"53,807","1,524","50,956","1,031",94.7,3.3
É.Database administrators,"102,296","4,838","65,627","3,829","36,669","2,935",35.8,2.3,"77,455","2,688","86,854","1,826","56,890","2,920",65.5,3.6
